inicio,fin,diferencia
6.40,7.09,29
6.38,7.03,25
6.38,7.03,25
6.41,7.04,23
6.48,7.09,21
6.36,6.55,19
6.34,6.51,17
6.51,7.14,23
6.38,7.01,23
6.45,7.10,25
6.47,7.11,24
10.34,10.53,19
6.43,7.03,20
6.43,7.03,20
6.39,7.02,23
8.49,9.08,19
6.36,6.55,19
6.41,6.58,17
10.19,10.42,23
6.46,7.06,20
10.33,10.50,17
6.56,7.17,21
6.40,7.02,22
6.44,7.05,21
6.49,7.07,18
6.36,6.55,19
6.44,7.04,20
6.44,7.07,23
6.43,7.05,22
6.42,7.02,20
6.47,7.09,22
6.45,7.04,19
6.52,7.11,19
7.03,7.23,20
6.41,7.00,19
6.39,7.02,23
6.33,6.51,18